paper_id,dimension,source,code
0,ce,title_kw,recycling
1,ce,title_kw,recyclable
1,ce,title_kw,recycling
2,ce,title_kw,recycling
3,ce,title_kw,recycling
27,ce,title_kw,recycle
27,ce,title_kw,recycling
27,ce,title_kw,secondary material
42,ce,title_kw,recycling
135,ce,title_kw,closed-loop
166,ce,title_kw,reuse
189,ce,title_kw,recycling
189,ce,title_kw,reuse
211,ce,title_kw,recyclables
249,ce,title_kw,recycled
249,ce,title_kw,recycling
257,ce,title_kw,recycling
257,ce,title_kw,reused
286,ce,title_kw,take-back
0,ce,abstract,recycling of waste resources
2,ce,abstract,solid waste management
3,ce,abstract,mining raw materials
13,ce,abstract,recovery of valuable mining resources
35,ce,abstract,mining waste as construction alternative materials
36,ce,abstract,recovery of critical elements
42,ce,abstract,waste material reclamation and integration
42,ce,abstract,recovery of resources
58,ce,abstract,waste management
72,ce,abstract,recovery of mining waste
164,ce,abstract,waste management
166,ce,abstract,resources
183,ce,abstract,food supply chain
70,bio,title_kw,biochars
104,bio,title_kw,biogas
109,bio,title_kw,biochar
113,bio,title_kw,biogas
137,bio,title_kw,biochar
148,bio,title_kw,biomethane
164,bio,title_kw,biogas
174,bio,title_kw,biomethane
189,bio,title_kw,biogas
192,bio,title_kw,biogas
198,bio,title_kw,anaerobic digestion
198,bio,title_kw,composting
198,bio,title_kw,digestate
199,bio,title_kw,anaerobic digestion
199,bio,title_kw,biochar
199,bio,title_kw,biomethane
199,bio,title_kw,pyrolysis
205,bio,title_kw,biogas
215,bio,title_kw,biogas
215,bio,title_kw,biomethane
219,bio,title_kw,biochar
230,bio,title_kw,lignocellulosic
235,bio,title_kw,anaerobic digestion
235,bio,title_kw,biogas
240,bio,title_kw,composting
242,bio,title_kw,biogas
249,bio,title_kw,biogas
254,bio,title_kw,bioethanol
259,bio,title_kw,compost
264,bio,title_kw,biogas
264,bio,title_kw,digestate
266,bio,title_kw,biodiesel
268,bio,title_kw,anaerobic digestion
268,bio,title_kw,biogas
268,bio,title_kw,digestate
269,bio,title_kw,biorefinery
272,bio,title_kw,digestate
279,bio,title_kw,bioethanol
279,bio,title_kw,lignocellulosic
281,bio,title_kw,biomethane
287,bio,title_kw,biorefinery
329,bio,title_kw,anaerobic digestion
329,bio,title_kw,biogas
329,bio,title_kw,biomethane
351,bio,title_kw,bioethanol
352,bio,title_kw,biochar
352,bio,title_kw,lignocellulosic
352,bio,title_kw,pyrolysis
27,bio,abstract,metal biomining
104,bio,abstract,biogas
109,bio,abstract,biochar
116,bio,abstract,bioreactors
125,bio,abstract,organic viticulture
137,bio,abstract,biomass
137,bio,abstract,bioenergy
137,bio,abstract,biochar
138,bio,abstract,bioenergy
148,bio,abstract,bioenergy
164,bio,abstract,biogas
174,bio,abstract,bioenergy
178,bio,abstract,bioenergy
0,barriers,title_kw,collection
0,barriers,title_kw,data
0,barriers,title_kw,databases
0,barriers,title_kw,landscape
1,barriers,title_kw,data
1,barriers,title_kw,infrastructure
1,barriers,title_kw,investment
2,barriers,title_kw,data
2,barriers,title_kw,standardising
2,barriers,title_kw,standards
3,barriers,title_kw,regulations
4,barriers,title_kw,data
5,barriers,title_kw,data
5,barriers,title_kw,database
5,barriers,title_kw,databases
5,barriers,title_kw,datasets
6,barriers,title_kw,data
13,barriers,title_kw,water
14,barriers,title_kw,data
15,barriers,title_kw,water
15,barriers,title_kw,waters
16,barriers,title_kw,land
16,barriers,title_kw,landscape
16,barriers,title_kw,landscapes
17,barriers,title_kw,landscape
17,barriers,title_kw,landscapes
18,barriers,title_kw,landscapes
18,barriers,title_kw,regulation
18,barriers,title_kw,water
19,barriers,title_kw,water
19,barriers,title_kw,waters
20,barriers,title_kw,regulations
21,barriers,title_kw,data
21,barriers,title_kw,water
22,barriers,title_kw,infrastructures
23,barriers,title_kw,standardization
23,barriers,title_kw,standards
23,barriers,title_kw,water
25,barriers,title_kw,water
28,barriers,title_kw,database
28,barriers,title_kw,water
28,barriers,title_kw,waters
29,barriers,title_kw,data
29,barriers,title_kw,databases
29,barriers,title_kw,water
30,barriers,title_kw,data
30,barriers,title_kw,land
30,barriers,title_kw,landsat
32,barriers,title_kw,database
32,barriers,title_kw,water
33,barriers,title_kw,datasets
33,barriers,title_kw,land
34,barriers,title_kw,water
34,barriers,title_kw,watercourse
35,barriers,title_kw,water
36,barriers,title_kw,data
36,barriers,title_kw,infrastructure
36,barriers,title_kw,transport
38,barriers,title_kw,investment
39,barriers,title_kw,infrastructure
40,barriers,title_kw,data
41,barriers,title_kw,regulations
41,barriers,title_kw,water
42,barriers,title_kw,land
43,barriers,title_kw,lands
45,barriers,title_kw,investment
45,barriers,title_kw,regulations
46,barriers,title_kw,storage
46,barriers,title_kw,water
47,barriers,title_kw,data
47,barriers,title_kw,landscape
47,barriers,title_kw,water
48,barriers,title_kw,standards
49,barriers,title_kw,standard
49,barriers,title_kw,water
49,barriers,title_kw,watercourses
51,barriers,title_kw,standards
51,barriers,title_kw,water
53,barriers,title_kw,water
54,barriers,title_kw,data
55,barriers,title_kw,standards
57,barriers,title_kw,data
58,barriers,title_kw,waters
59,barriers,title_kw,collection
59,barriers,title_kw,water
60,barriers,title_kw,lands
60,barriers,title_kw,water
65,barriers,title_kw,water
66,barriers,title_kw,database
66,barriers,title_kw,land
67,barriers,title_kw,data
67,barriers,title_kw,seasonality
69,barriers,title_kw,land
69,barriers,title_kw,landfills
69,barriers,title_kw,landscape
70,barriers,title_kw,land
70,barriers,title_kw,landscape
70,barriers,title_kw,water
71,barriers,title_kw,water
74,barriers,title_kw,data
74,barriers,title_kw,database
75,barriers,title_kw,data
75,barriers,title_kw,water
75,barriers,title_kw,waters
76,barriers,title_kw,data
77,barriers,title_kw,transport
78,barriers,title_kw,water
79,barriers,title_kw,water
79,barriers,title_kw,waters
82,barriers,title_kw,land
82,barriers,title_kw,landscape
82,barriers,title_kw,landscapes
83,barriers,title_kw,land
83,barriers,title_kw,landforms
83,barriers,title_kw,water
84,barriers,title_kw,regulations
84,barriers,title_kw,transport
84,barriers,title_kw,water
84,barriers,title_kw,waters
85,barriers,title_kw,water
87,barriers,title_kw,standard
89,barriers,title_kw,landscape
89,barriers,title_kw,landscapes
91,barriers,title_kw,land
91,barriers,title_kw,landsat
91,barriers,title_kw,landscape
93,barriers,title_kw,databases
95,barriers,title_kw,data
95,barriers,title_kw,storage
96,barriers,title_kw,water
96,barriers,title_kw,waters
97,barriers,title_kw,water
98,barriers,title_kw,water
99,barriers,title_kw,land
99,barriers,title_kw,landslide
99,barriers,title_kw,landslides
104,barriers,title_kw,transportation
104,barriers,title_kw,transporting
106,barriers,title_kw,landscape
107,barriers,title_kw,land
108,barriers,title_kw,dataset
108,barriers,title_kw,water
109,barriers,title_kw,data
110,barriers,title_kw,land
112,barriers,title_kw,data
112,barriers,title_kw,land
113,barriers,title_kw,landfill
113,barriers,title_kw,landfills
113,barriers,title_kw,seasonality
114,barriers,title_kw,funding
114,barriers,title_kw,storage
115,barriers,title_kw,data
115,barriers,title_kw,dataset
116,barriers,title_kw,water
117,barriers,title_kw,data
117,barriers,title_kw,land
117,barriers,title_kw,landscape
117,barriers,title_kw,water
118,barriers,title_kw,landfills
118,barriers,title_kw,regulations
118,barriers,title_kw,standardization
121,barriers,title_kw,landscape
121,barriers,title_kw,landscapes
121,barriers,title_kw,water
122,barriers,title_kw,landscape
122,barriers,title_kw,landscapes
122,barriers,title_kw,water
123,barriers,title_kw,data
123,barriers,title_kw,datasets
123,barriers,title_kw,land
124,barriers,title_kw,land
125,barriers,title_kw,data
125,barriers,title_kw,standard
125,barriers,title_kw,standards
126,barriers,title_kw,dataset
126,barriers,title_kw,land
128,barriers,title_kw,data
128,barriers,title_kw,regulation
128,barriers,title_kw,standards
129,barriers,title_kw,collection
130,barriers,title_kw,land
131,barriers,title_kw,infrastructure
131,barriers,title_kw,investments
132,barriers,title_kw,data
132,barriers,title_kw,landslides
133,barriers,title_kw,data
133,barriers,title_kw,infrastructure
133,barriers,title_kw,standards
135,barriers,title_kw,infrastructure
136,barriers,title_kw,data
136,barriers,title_kw,land
137,barriers,title_kw,storage
138,barriers,title_kw,feedstocks
138,barriers,title_kw,land
139,barriers,title_kw,water
140,barriers,title_kw,infrastructure
140,barriers,title_kw,infrastructures
140,barriers,title_kw,land
140,barriers,title_kw,water
141,barriers,title_kw,land
141,barriers,title_kw,water
142,barriers,title_kw,data
142,barriers,title_kw,landscapes
143,barriers,title_kw,land
143,barriers,title_kw,regulation
143,barriers,title_kw,water
145,barriers,title_kw,data
146,barriers,title_kw,database
146,barriers,title_kw,land
146,barriers,title_kw,landscape
147,barriers,title_kw,data
149,barriers,title_kw,investment
149,barriers,title_kw,land
150,barriers,title_kw,land
151,barriers,title_kw,infrastructure
151,barriers,title_kw,transportation
151,barriers,title_kw,water
152,barriers,title_kw,water
153,barriers,title_kw,data
153,barriers,title_kw,land
154,barriers,title_kw,land
155,barriers,title_kw,data
155,barriers,title_kw,land
156,barriers,title_kw,data
156,barriers,title_kw,land
157,barriers,title_kw,data
158,barriers,title_kw,data
158,barriers,title_kw,land
158,barriers,title_kw,lands
158,barriers,title_kw,landscape
158,barriers,title_kw,water
159,barriers,title_kw,data
159,barriers,title_kw,database
160,barriers,title_kw,data
160,barriers,title_kw,land
160,barriers,title_kw,water
161,barriers,title_kw,databases
162,barriers,title_kw,database
162,barriers,title_kw,infrastructure
162,barriers,title_kw,land
163,barriers,title_kw,data
163,barriers,title_kw,database
163,barriers,title_kw,land
164,barriers,title_kw,data
164,barriers,title_kw,transportation
165,barriers,title_kw,data
165,barriers,title_kw,land
167,barriers,title_kw,data
167,barriers,title_kw,database
168,barriers,title_kw,land
170,barriers,title_kw,data
171,barriers,title_kw,database
172,barriers,title_kw,land
172,barriers,title_kw,water
173,barriers,title_kw,land
174,barriers,title_kw,data
174,barriers,title_kw,transport
174,barriers,title_kw,transportation
175,barriers,title_kw,land
176,barriers,title_kw,data
176,barriers,title_kw,transportation
181,barriers,title_kw,database
182,barriers,title_kw,land
184,barriers,title_kw,land
184,barriers,title_kw,water
185,barriers,title_kw,database
185,barriers,title_kw,regulation
187,barriers,title_kw,data
187,barriers,title_kw,datapoints
187,barriers,title_kw,dataset
187,barriers,title_kw,standard
189,barriers,title_kw,investments
189,barriers,title_kw,landscape
189,barriers,title_kw,logistics
189,barriers,title_kw,transport
190,barriers,title_kw,collection
190,barriers,title_kw,data
190,barriers,title_kw,database
193,barriers,title_kw,water
194,barriers,title_kw,land
194,barriers,title_kw,landscapes
196,barriers,title_kw,water
198,barriers,title_kw,land
198,barriers,title_kw,storage
199,barriers,title_kw,infrastructure
199,barriers,title_kw,storage
200,barriers,title_kw,data
200,barriers,title_kw,waters
201,barriers,title_kw,data
201,barriers,title_kw,databases
201,barriers,title_kw,land
201,barriers,title_kw,storage
202,barriers,title_kw,data
203,barriers,title_kw,funding
203,barriers,title_kw,land
204,barriers,title_kw,landscapes
206,barriers,title_kw,databases
206,barriers,title_kw,datasets
206,barriers,title_kw,water
208,barriers,title_kw,data
208,barriers,title_kw,land
208,barriers,title_kw,landscape
209,barriers,title_kw,water
211,barriers,title_kw,land
211,barriers,title_kw,water
212,barriers,title_kw,data
212,barriers,title_kw,land
212,barriers,title_kw,water
212,barriers,title_kw,waters
214,barriers,title_kw,dataset
214,barriers,title_kw,land
215,barriers,title_kw,feedstocks
216,barriers,title_kw,datasets
216,barriers,title_kw,water
217,barriers,title_kw,land
217,barriers,title_kw,water
218,barriers,title_kw,data
218,barriers,title_kw,land
218,barriers,title_kw,lands
219,barriers,title_kw,database
219,barriers,title_kw,water
220,barriers,title_kw,data
220,barriers,title_kw,water
221,barriers,title_kw,water
222,barriers,title_kw,data
222,barriers,title_kw,land
223,barriers,title_kw,data
223,barriers,title_kw,landscape
224,barriers,title_kw,dataset
225,barriers,title_kw,data
225,barriers,title_kw,land
226,barriers,title_kw,data
226,barriers,title_kw,database
226,barriers,title_kw,land
226,barriers,title_kw,storage
226,barriers,title_kw,water
226,barriers,title_kw,waterbodies
226,barriers,title_kw,watercourses
227,barriers,title_kw,land
227,barriers,title_kw,landscape
228,barriers,title_kw,data
228,barriers,title_kw,land
228,barriers,title_kw,regulation
229,barriers,title_kw,land
230,barriers,title_kw,collection
230,barriers,title_kw,data
233,barriers,title_kw,land
234,barriers,title_kw,data
234,barriers,title_kw,storage
234,barriers,title_kw,water
235,barriers,title_kw,feedstock
235,barriers,title_kw,feedstocks
236,barriers,title_kw,land
236,barriers,title_kw,regulation
236,barriers,title_kw,water
236,barriers,title_kw,waterrelated
237,barriers,title_kw,land
238,barriers,title_kw,investments
239,barriers,title_kw,data
239,barriers,title_kw,datasets
239,barriers,title_kw,land
240,barriers,title_kw,data
240,barriers,title_kw,storage
240,barriers,title_kw,water
241,barriers,title_kw,data
241,barriers,title_kw,transportation
242,barriers,title_kw,transport
243,barriers,title_kw,land
244,barriers,title_kw,logistics
245,barriers,title_kw,data
245,barriers,title_kw,datasets
247,barriers,title_kw,data
249,barriers,title_kw,data
249,barriers,title_kw,transport
249,barriers,title_kw,transported
250,barriers,title_kw,data
250,barriers,title_kw,land
250,barriers,title_kw,water
251,barriers,title_kw,data
252,barriers,title_kw,data
252,barriers,title_kw,transportation
253,barriers,title_kw,data
253,barriers,title_kw,land
253,barriers,title_kw,landscape
253,barriers,title_kw,water
254,barriers,title_kw,water
255,barriers,title_kw,data
255,barriers,title_kw,land
256,barriers,title_kw,collection
257,barriers,title_kw,transport
257,barriers,title_kw,transportation
257,barriers,title_kw,transports
258,barriers,title_kw,data
258,barriers,title_kw,land
259,barriers,title_kw,data
261,barriers,title_kw,data
262,barriers,title_kw,data
262,barriers,title_kw,standard
262,barriers,title_kw,standardised
263,barriers,title_kw,data
263,barriers,title_kw,dataset
263,barriers,title_kw,land
264,barriers,title_kw,data
264,barriers,title_kw,feedstock
264,barriers,title_kw,land
264,barriers,title_kw,transportation
266,barriers,title_kw,landscape
266,barriers,title_kw,water
267,barriers,title_kw,data
267,barriers,title_kw,database
267,barriers,title_kw,datasets
267,barriers,title_kw,land
267,barriers,title_kw,regulation
268,barriers,title_kw,data
268,barriers,title_kw,land
268,barriers,title_kw,standard
268,barriers,title_kw,storage
269,barriers,title_kw,feedstock
270,barriers,title_kw,dataset
270,barriers,title_kw,land
270,barriers,title_kw,water
271,barriers,title_kw,collection
272,barriers,title_kw,feedstock
272,barriers,title_kw,transport
275,barriers,title_kw,water
276,barriers,title_kw,transportation
277,barriers,title_kw,data
277,barriers,title_kw,feedstock
277,barriers,title_kw,feedstocks
277,barriers,title_kw,land
278,barriers,title_kw,data
278,barriers,title_kw,landscapes
279,barriers,title_kw,data
279,barriers,title_kw,feedstock
279,barriers,title_kw,land
280,barriers,title_kw,data
281,barriers,title_kw,feedstocks
281,barriers,title_kw,land
282,barriers,title_kw,land
282,barriers,title_kw,landscape
282,barriers,title_kw,landscapes
282,barriers,title_kw,water
284,barriers,title_kw,water
285,barriers,title_kw,data
285,barriers,title_kw,water
286,barriers,title_kw,infrastructure
287,barriers,title_kw,feedstocks
290,barriers,title_kw,data
290,barriers,title_kw,water
291,barriers,title_kw,transportation
292,barriers,title_kw,transport
293,barriers,title_kw,land
293,barriers,title_kw,transport
293,barriers,title_kw,water
295,barriers,title_kw,collection
295,barriers,title_kw,data
297,barriers,title_kw,data
297,barriers,title_kw,land
298,barriers,title_kw,land
298,barriers,title_kw,waterbodies
298,barriers,title_kw,watercourse
298,barriers,title_kw,watershed
299,barriers,title_kw,datasets
301,barriers,title_kw,data
301,barriers,title_kw,dataset
302,barriers,title_kw,data
302,barriers,title_kw,land
302,barriers,title_kw,lands
303,barriers,title_kw,data
303,barriers,title_kw,land
304,barriers,title_kw,data
304,barriers,title_kw,land
305,barriers,title_kw,data
305,barriers,title_kw,databases
306,barriers,title_kw,data
306,barriers,title_kw,land
306,barriers,title_kw,lands
306,barriers,title_kw,watershed
307,barriers,title_kw,lands
309,barriers,title_kw,data
309,barriers,title_kw,datasets
309,barriers,title_kw,transportation
310,barriers,title_kw,data
311,barriers,title_kw,landscape
311,barriers,title_kw,watering
312,barriers,title_kw,data
313,barriers,title_kw,data
313,barriers,title_kw,dataset
314,barriers,title_kw,data
314,barriers,title_kw,land
315,barriers,title_kw,land
315,barriers,title_kw,landsat
315,barriers,title_kw,landscape
316,barriers,title_kw,transport
318,barriers,title_kw,database
318,barriers,title_kw,dataset
318,barriers,title_kw,landscape
319,barriers,title_kw,transport
320,barriers,title_kw,water
321,barriers,title_kw,data
321,barriers,title_kw,transport
321,barriers,title_kw,transportation
322,barriers,title_kw,data
322,barriers,title_kw,land
322,barriers,title_kw,landscape
322,barriers,title_kw,landscapes
323,barriers,title_kw,infrastructure
323,barriers,title_kw,land
323,barriers,title_kw,transport
323,barriers,title_kw,water
324,barriers,title_kw,data
324,barriers,title_kw,dataset
324,barriers,title_kw,land
325,barriers,title_kw,data
325,barriers,title_kw,standard
325,barriers,title_kw,water
326,barriers,title_kw,data
326,barriers,title_kw,datasets
326,barriers,title_kw,landfills
327,barriers,title_kw,data
327,barriers,title_kw,land
328,barriers,title_kw,landform
328,barriers,title_kw,landscape
328,barriers,title_kw,standard
328,barriers,title_kw,water
329,barriers,title_kw,landfills
330,barriers,title_kw,collection
330,barriers,title_kw,data
330,barriers,title_kw,land
330,barriers,title_kw,storage
330,barriers,title_kw,water
332,barriers,title_kw,landscape
332,barriers,title_kw,landscapes
333,barriers,title_kw,water
334,barriers,title_kw,collection
334,barriers,title_kw,datasets
334,barriers,title_kw,infrastructure
334,barriers,title_kw,land
334,barriers,title_kw,standard
335,barriers,title_kw,storage
337,barriers,title_kw,data
337,barriers,title_kw,infrastructure
338,barriers,title_kw,data
338,barriers,title_kw,landsat
338,barriers,title_kw,water
339,barriers,title_kw,data
339,barriers,title_kw,land
340,barriers,title_kw,data
340,barriers,title_kw,landscape
340,barriers,title_kw,landscapes
340,barriers,title_kw,water
341,barriers,title_kw,data
341,barriers,title_kw,database
341,barriers,title_kw,databases
341,barriers,title_kw,standard
342,barriers,title_kw,collection
342,barriers,title_kw,databases
342,barriers,title_kw,landscape
342,barriers,title_kw,storage
343,barriers,title_kw,transport
343,barriers,title_kw,water
344,barriers,title_kw,landscape
345,barriers,title_kw,water
346,barriers,title_kw,data
347,barriers,title_kw,data
347,barriers,title_kw,database
347,barriers,title_kw,transport
348,barriers,title_kw,data
349,barriers,title_kw,landscape
349,barriers,title_kw,landscapes
349,barriers,title_kw,water
349,barriers,title_kw,waterbodies
349,barriers,title_kw,waters
351,barriers,title_kw,feedstock
351,barriers,title_kw,investments
352,barriers,title_kw,feedstocks
352,barriers,title_kw,land
352,barriers,title_kw,transportation
353,barriers,title_kw,data
354,barriers,title_kw,water
355,barriers,title_kw,data
357,barriers,title_kw,data
357,barriers,title_kw,land
357,barriers,title_kw,landscapes
358,barriers,title_kw,collection
358,barriers,title_kw,storage
359,barriers,title_kw,data
359,barriers,title_kw,landscapes
359,barriers,title_kw,seasonality
359,barriers,title_kw,water
359,barriers,title_kw,watershed
359,barriers,title_kw,watersheds
360,barriers,title_kw,database
360,barriers,title_kw,water
361,barriers,title_kw,land
362,barriers,title_kw,data
363,barriers,title_kw,water
365,barriers,title_kw,land
365,barriers,title_kw,landscape
365,barriers,title_kw,data
1,barriers,abstract,tailored policy (regional)
2,barriers,abstract,inaction
4,barriers,abstract,accurate emission estimates
5,barriers,abstract,high cumulative energy demanda
5,barriers,abstract,a more effective to calculate lca via differentiating software and database
6,barriers,abstract,no data concerning short-term ch4 emissions from coal mines have been accessible worldwide
7,barriers,abstract,lack of modern flue gas treatment
10,barriers,abstract,stronger national policies
11,barriers,abstract,one-size-fits-all approaches
12,barriers,abstract,product space methods
13,barriers,abstract,flotation tailings and waste rocks scattered around the mining village
14,barriers,abstract,increase in exploiting european reserves
16,barriers,abstract,surface mining
17,barriers,abstract,impacts of mining and decommisioning
18,barriers,abstract,extractivism in mountain areas
19,barriers,abstract,leaking water in mines
20,barriers,abstract,lacking regulations
20,barriers,abstract,economic costs
21,barriers,abstract,lead–zinc mining
24,barriers,abstract,external management of mines
25,barriers,abstract,deep-sea mining can remobilize large amounts of inert metals
26,barriers,abstract,trapped pollutants in sediments
27,barriers,abstract,few studies
27,barriers,abstract,poor process kinetics
27,barriers,abstract,metal toxicity
27,barriers,abstract,regulatory issues
27,barriers,abstract,public awarness/acceptance
28,barriers,abstract,inexistence of ecological barriers
29,barriers,abstract,potential toxicity of xanthates
29,barriers,abstract,limited data on xanthate presence
29,barriers,abstract,lack of xanthate-related monitoring data
31,barriers,abstract,seasonality
33,barriers,abstract,identification of resources
34,barriers,abstract,untreated waters
35,barriers,abstract,unmanaged tailings
36,barriers,abstract,lack of data
36,barriers,abstract,untreated tailings
38,barriers,abstract,resource competition
38,barriers,abstract,coal extraction volumes
39,barriers,abstract,abandonment
41,barriers,abstract,sediments from mining activities
43,barriers,abstract,use of fertilisers
44,barriers,abstract,seismic activity
45,barriers,abstract,high costs
45,barriers,abstract,unprofitable land restorations
46,barriers,abstract,self-heating in dumps
47,barriers,abstract,seasonality
48,barriers,abstract,not considered risks
49,barriers,abstract,less restrictive regulations for closed mines in the past
49,barriers,abstract,metalloid mobility
50,barriers,abstract,sulphur mining and processing
51,barriers,abstract,dumps
52,barriers,abstract,global competition
54,barriers,abstract,coal exploitation
55,barriers,abstract,air mass accumulation
57,barriers,abstract,direct discharges
57,barriers,abstract,resuspension
57,barriers,abstract,changes in sediment conditions
59,barriers,abstract,floods
60,barriers,abstract,lack of technical assistance
60,barriers,abstract,lack of projects' execution
62,barriers,abstract,technical constraints
62,barriers,abstract,high public expenditures
63,barriers,abstract,anthropogenic remobilisation of pollutants
65,barriers,abstract,microbial activity
66,barriers,abstract,clay
66,barriers,abstract,ph
67,barriers,abstract,human industrial activities
68,barriers,abstract,anthropogenic impact
69,barriers,abstract,arctic environment
70,barriers,abstract,inadequate remediation
71,barriers,abstract,expensive monitoring methods
72,barriers,abstract,untreated tailings from past activities
73,barriers,abstract,release of hazardous pollutants
75,barriers,abstract,metal transfer in the environment
76,barriers,abstract,self-combustion
77,barriers,abstract,as and be concentration
78,barriers,abstract,low karst water level
79,barriers,abstract,re-openings
80,barriers,abstract,abandoned mines
80,barriers,abstract,tailings
82,barriers,abstract,conflicts for land
83,barriers,abstract,land subsidence
84,barriers,abstract,water as a transfer mean
85,barriers,abstract,heavy metal exposure
86,barriers,abstract,lack of recognition of the rock mass in terms of its mechanical properties
86,barriers,abstract,not used in practical forecasting
88,barriers,abstract,concentration of pollutants
89,barriers,abstract,exploration and mining allowed in protected areas of germany
90,barriers,abstract,contamination at medium altitude
91,barriers,abstract,degradated land
92,barriers,abstract,conflicts
95,barriers,abstract,antibiotic tolerance of microbiota
97,barriers,abstract,sewage
97,barriers,abstract,industrial wastewater
98,barriers,abstract,reopening of pollutant mines
99,barriers,abstract,dewatering
100,barriers,abstract,dangerous
100,barriers,abstract,air pollution
101,barriers,abstract,not all plants survive heavy metal contamination
102,barriers,abstract,absolute emission levels
103,barriers,abstract,transfer of pollutants
104,barriers,abstract,transportation of manure to plants
105,barriers,abstract,spatial and seasonal variations of emissions
106,barriers,abstract,increase of ch4
107,barriers,abstract,corn and rice emissions
