Time (min);Temperature (°C);Stiring;Pressure (bar)
14:12:16;114,8;0,1;0,7
14:12:17;114,9;0,1;0,7
14:12:18;114,9;0,1;0,7
14:12:19;114,9;0,1;0,7
14:12:20;114,9;0,1;0,7
14:12:21;114,9;0,1;0,7
14:12:22;114,9;0,1;0,7
14:12:23;114,9;0,1;0,7
14:12:24;114,9;0,1;0,7
14:12:25;114,9;0,1;0,7
14:12:26;114,9;0,1;0,7
14:12:27;114,9;0,1;0,7
14:12:28;114,9;0,1;0,7
14:12:29;114,9;0,1;0,7
14:12:30;114,9;0,1;0,7
14:12:31;114,9;0,1;0,7
14:12:32;114,9;0,1;0,7
14:12:33;114,9;0,1;0,7
14:12:34;115;0,1;0,7
14:12:35;115;0,1;0,7
14:12:36;115;0,1;0,7
14:12:37;115;0,1;0,7
14:12:38;115;0,1;0,7
14:12:39;115;0,1;0,7
14:12:40;115,1;0,1;0,7
14:12:41;115,1;0,1;0,7
14:12:42;115,1;0,1;0,7
14:12:43;115,2;0,1;0,7
14:12:44;115,2;0,1;0,7
14:12:45;115,2;0,1;0,7
14:12:46;115,2;0,1;0,7
14:12:47;115,2;0,1;0,7
14:12:48;115,2;0,1;0,7
14:12:49;115,2;0,1;0,7
14:12:50;115,2;0,1;0,7
14:12:51;115,2;0,1;0,7
14:12:52;115,2;0,1;0,7
14:12:53;115,2;0,1;0,7
14:12:54;115,2;0,1;0,7
14:12:55;115,2;0,1;0,7
14:12:56;115,2;0,1;0,7
14:12:57;115,2;0,1;0,7
14:12:58;115,2;0,1;0,7
14:12:59;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13;115,2;0,1;0,7
14:13:10;115,3;0,1;0,7
14:13:11;115,3;0,1;0,7
14:13:12;115,3;0,1;0,7
14:13:13;115,3;0,1;0,7
14:13:14;115,3;0,1;0,7
14:13:15;115,3;0,1;0,7
14:13:16;115,3;0,1;0,7
14:13:17;115,3;0,1;0,7
14:13:18;115,3;0,1;0,7
14:13:19;115,3;0,1;0,7
14:13:20;115,3;0,1;0,7
14:13:21;115,3;0,1;0,7
14:13:22;115,3;0,1;0,7
14:13:23;115,3;0,1;0,7
14:13:24;115,3;0,1;0,7
14:13:25;115,3;0,1;0,7
14:13:26;115,3;0,1;0,7
14:13:27;115,3;0,1;0,7
14:13:28;115,3;0,1;0,7
14:13:29;115,3;0,1;0,7
14:13:30;115,3;0,1;0,7
14:13:31;115,3;0,1;0,7
14:13:32;115,3;0,1;0,7
14:13:33;115,3;0,1;0,7
14:13:34;115,3;0,1;0,7
14:13:35;115,3;0,1;0,7
14:13:36;115,3;0,1;0,7
14:13:37;115,3;0,1;0,7
14:13:38;115,3;0,1;0,7
14:13:39;115,3;0,1;0,7
14:13:40;115,3;0,1;0,7
14:13:41;115,3;0,1;0,7
14:13:42;115,3;0,1;0,7
14:13:43;115,3;0,1;0,7
14:13:44;115,3;0,1;0,7
14:13:45;115,3;0,1;0,7
14:13:46;115,3;0,1;0,7
14:13:47;115,3;0,1;0,7
14:13:48;115,3;0,1;0,7
14:13:49;115,3;0,1;0,7
14:13:50;115,4;0,1;0,7
14:13:51;115,4;0,1;0,7
14:13:52;115,4;0,1;0,8
14:13:53;115,4;0,1;0,8
14:13:54;115,5;0,1;0,8
14:13:55;115,5;0,1;0,8
14:13:56;115,5;0,1;0,8
14:13:57;115,5;0,1;0,8
14:13:58;115,5;0,1;0,8
14:13:59;115,6;0,1;0,8
14:14;115,6;0,1;0,8
14:14;115,6;0,1;0,8
14:14;115,6;0,1;0,8
14:14;115,7;0,1;0,8
14:14;115,7;0,1;0,8
14:14;115,7;0,1;0,8
14:14;115,7;0,1;0,8
14:14;115,7;0,1;0,8
14:14;115,8;0,1;0,8
14:14;115,8;0,1;0,8
14:14:10;115,8;0,1;0,8
14:14:11;115,8;0,1;0,8
14:14:12;115,8;0,1;0,8
14:14:13;115,8;0,1;0,8
14:14:14;115,8;0,1;0,8
14:14:15;115,8;0,1;0,8
14:14:16;115,8;0,1;0,8
14:14:17;115,8;0,1;0,8
14:14:18;115,8;0,1;0,8
14:14:19;115,9;0,1;0,8
14:14:20;115,9;0,1;0,8
14:14:21;115,9;0,1;0,8
14:14:22;115,9;0,1;0,8
14:14:23;115,9;0,1;0,8
14:14:24;115,9;0,1;0,8
14:14:25;116;0,1;0,8
14:14:26;116;0,1;0,8
14:14:27;116,1;0,1;0,8
14:14:28;116,2;0,1;0,8
14:14:29;116,2;0,1;0,8
14:14:30;116,3;0,1;0,8
14:14:31;116,3;0,1;0,8
14:14:32;116,3;0,1;0,8
14:14:33;116,4;0,1;0,8
14:14:34;116,4;0,1;0,8
14:14:35;116,4;0,1;0,8
14:14:36;116,5;0,1;0,8
14:14:37;116,5;0,1;0,8
14:14:38;116,5;0,1;0,8
14:14:39;116,6;0,1;0,8
14:14:40;116,6;0,1;0,8
14:14:41;116,6;0,1;0,8
14:14:42;116,7;0,1;0,8
14:14:43;116,7;0,1;0,8
14:14:44;116,8;0,1;0,8
14:14:45;116,8;0,1;0,8
14:14:46;116,8;0,1;0,8
14:14:47;116,9;0,1;0,8
14:14:48;116,9;0,1;0,8
14:14:49;117;0,1;0,8
14:14:50;117;0,1;0,8
14:14:51;117;0,1;0,8
14:14:52;117,1;0,1;0,8
14:14:53;117,2;0,1;0,8
14:14:54;117,2;0,1;0,8
14:14:55;117,3;0,1;0,8
14:14:56;117,3;0,1;0,8
14:14:57;117,4;0,1;0,8
14:14:58;117,5;0,1;0,8
14:14:59;117,5;0,1;0,8
14:15;117,5;0,1;0,8
14:15;117,6;0,1;0,8
14:15;117,6;0,1;0,8
14:15;117,6;0,1;0,8
14:15;117,6;0,1;0,8
14:15;117,7;0,1;0,8
14:15;117,7;0,1;0,8
14:15;117,7;0,1;0,8
14:15;117,7;0,1;0,8
14:15;117,7;0,1;0,8
14:15:10;117,7;0,1;0,8
14:15:11;117,8;0,1;0,8
14:15:12;117,8;0,1;0,8
14:15:13;117,9;0,1;0,8
14:15:14;117,9;0,1;0,8
14:15:15;118;0,1;0,8
14:15:16;118;0,1;0,8
14:15:17;118,1;0,1;0,8
14:15:18;118,1;0,1;0,9
14:15:19;118,2;0,1;0,9
14:15:20;118,2;0,1;0,9
14:15:21;118,3;0,1;0,9
14:15:22;118,3;0,1;0,9
14:15:23;118,4;0,1;0,9
14:15:24;118,4;0,1;0,9
14:15:25;118,4;0,1;0,9
14:15:26;118,5;0,1;0,9
14:15:27;118,5;0,1;0,9
14:15:28;118,5;0,1;0,9
14:15:29;118,6;0,1;0,9
14:15:30;118,6;0,1;0,9
14:15:31;118,7;0,1;0,9
14:15:32;118,7;0,1;0,9
14:15:33;118,8;0,1;0,9
14:15:34;118,8;0,1;0,9
14:15:35;118,9;0,1;0,9
14:15:36;118,9;0,1;0,9
14:15:37;119;0,1;0,9
14:15:38;119;0,1;0,9
14:15:39;119,1;0,1;0,9
14:15:40;119,1;0,1;0,9
14:15:41;119,2;0,1;0,9
14:15:42;119,2;0,1;0,9
14:15:43;119,2;0,1;0,9
14:15:44;119,2;0,1;0,9
14:15:45;119,3;0,1;1
14:15:46;119,3;0,1;1
14:15:47;119,3;0,1;1
14:15:48;119,3;0,1;1
14:15:49;119,4;0,1;1
14:15:50;119,4;0,1;1
14:15:51;119,5;0,1;1
14:15:52;119,6;0,1;1
14:15:53;119,6;0,1;1
14:15:54;119,7;0,1;1
14:15:55;119,8;0,1;1
14:15:56;119,8;0,1;1
14:15:57;119,9;0,1;1
14:15:58;119,9;0,1;1
14:15:59;120;0,1;1
14:16;120;0,1;1
14:16;120,1;0,1;1
14:16;120,2;0,1;1
14:16;120,2;0,1;1
14:16;120,3;0,1;1
14:16;120,3;0,1;1
14:16;120,3;0,1;1
14:16;120,4;0,1;1
14:16;120,5;0,1;1
14:16;120,5;0,1;1
14:16:10;120,6;0,1;1
14:16:11;120,7;0,1;1
14:16:12;120,7;0,1;1
14:16:13;120,8;0,1;1
14:16:14;120,9;0,1;1
14:16:15;120,9;0,1;1
14:16:16;121;0,1;1
14:16:17;121,1;0,1;1
14:16:18;121,1;0,1;1,1
14:16:19;121,2;0,1;1,1
14:16:20;121,2;0,1;1,1
14:16:21;121,3;0,1;1,1
14:16:22;121,3;0,1;1,1
14:16:23;121,4;0,1;1,1
14:16:24;121,4;0,1;1,1
14:16:25;121,5;0,1;1,1
14:16:26;121,5;0,1;1,1
14:16:27;121,5;0,1;1,1
14:16:28;121,5;0,1;1,1
14:16:29;121,6;0,1;1,1
14:16:30;121,6;0,1;1,2
14:16:31;121,7;0,1;1,2
14:16:32;121,7;0,1;1,2
14:16:33;121,8;0,1;1,2
14:16:34;121,8;0,1;1,2
14:16:35;121,9;0,1;1,2
14:16:36;121,9;0,1;1,2
14:16:37;122;0,1;1,2
14:16:38;122;0,1;1,2
14:16:39;122,1;0,1;1,2
14:16:40;122,1;0,1;1,2
14:16:41;122,1;0,1;1,2
14:16:42;122,2;0,1;1,2
14:16:43;122,3;0,1;1,2
14:16:44;122,3;0,1;1,2
14:16:45;122,4;0,1;1,2
14:16:46;122,4;0,1;1,2
14:16:47;122,5;0,1;1,2
14:16:48;122,6;0,1;1,2
14:16:49;122,7;0,1;1,2
14:16:50;122,7;0,1;1,2
14:16:51;122,8;0,1;1,2
14:16:52;122,8;0,1;1,2
14:16:53;122,9;0,1;1,2
14:16:54;122,9;0,1;1,2
14:16:55;122,9;0,1;1,2
14:16:56;122,9;0,1;1,2
14:16:57;123;0,1;1,2
14:16:58;123;0,1;1,3
14:16:59;123,1;0,1;1,3
14:17;123,2;0,1;1,3
14:17;123,2;0,1;1,3
14:17;123,3;0,1;1,3
14:17;123,3;0,1;1,3
14:17;123,4;0,1;1,3
14:17;123,4;0,1;1,3
14:17;123,5;0,1;1,3
14:17;123,5;0,1;1,3
14:17;123,5;0,1;1,3
14:17;123,6;0,1;1,3
14:17:10;123,6;0,1;1,4
14:17:11;123,7;0,1;1,4
14:17:12;123,7;0,1;1,4
14:17:13;123,8;0,1;1,4
14:17:14;123,9;0,1;1,4
14:17:15;124;0,1;1,4
14:17:16;124,1;0,1;1,4
14:17:17;124,2;0,1;1,4
14:17:18;124,2;0,1;1,4
14:17:19;124,3;0,1;1,4
14:17:20;124,3;0,1;1,4
14:17:21;124,4;0,1;1,4
14:17:22;124,5;0,1;1,4
14:17:23;124,6;0,1;1,4
14:17:24;124,6;0,1;1,4
14:17:25;124,7;0,1;1,4
14:17:26;124,8;0,1;1,4
14:17:27;124,8;0,1;1,4
14:17:28;124,9;0,1;1,4
14:17:29;124,9;0,1;1,4
14:17:30;125;0,1;1,4
14:17:31;125,1;0,1;1,4
14:17:32;125,1;0,1;1,4
14:17:33;125,2;0,1;1,4
14:17:34;125,2;0,1;1,5
14:17:35;125,3;0,1;1,5
14:17:36;125,4;0,1;1,5
14:17:37;125,5;0,1;1,5
14:17:38;125,5;0,1;1,5
14:17:39;125,5;0,1;1,5
14:17:40;125,6;0,1;1,5
14:17:41;125,6;0,1;1,5
14:17:42;125,7;0,1;1,5
14:17:43;125,7;0,1;1,5
14:17:44;125,8;0,1;1,5
14:17:45;125,9;0,1;1,5
14:17:46;125,9;0,1;1,6
14:17:47;126;0,1;1,6
14:17:48;126,1;0,1;1,6
14:17:49;126,1;0,1;1,6
14:17:50;126,2;0,1;1,6
14:17:51;126,3;0,1;1,6
14:17:52;126,3;0,1;1,6
14:17:53;126,4;0,1;1,6
14:17:54;126,4;0,1;1,6
14:17:55;126,5;0,1;1,7
14:17:56;126,6;0,1;1,7
14:17:57;126,6;0,1;1,7
14:17:58;126,7;0,1;1,7
14:17:59;126,8;0,1;1,7
14:18;126,9;0,1;1,7
14:18;126,9;0,1;1,7
14:18;127;0,1;1,7
14:18;127;0,1;1,7
14:18;127,1;0,1;1,7
14:18;127,2;0,1;1,7
14:18;127,3;0,1;1,7
14:18;127,4;0,1;1,7
14:18;127,4;0,1;1,7
14:18;127,6;0,1;1,7
14:18:10;127,6;0,1;1,7
14:18:11;127,7;0,1;1,7
14:18:12;127,8;0,1;1,7
14:18:13;127,8;0,1;1,7
14:18:14;127,9;0,1;1,7
14:18:15;128;0,1;1,7
14:18:16;128;0,1;1,7
14:18:17;128,1;0,1;1,7
14:18:18;128,2;0,1;1,7
14:18:19;128,3;0,1;1,7
14:18:20;128,3;0,1;1,8
14:18:21;128,4;0,1;1,8
14:18:22;128,5;0,1;1,8
14:18:23;128,5;0,1;1,8
14:18:24;128,6;0,1;1,8
14:18:25;128,6;0,1;1,8
14:18:26;128,7;0,1;1,8
14:18:27;128,8;0,1;1,8
14:18:28;128,8;0,1;1,9
14:18:29;128,9;0,1;1,9
14:18:30;129;0,1;1,9
14:18:31;129;0,1;1,9
14:18:32;129,1;0,1;1,9
14:18:33;129,2;0,1;1,9
14:18:34;129,2;0,1;1,9
14:18:35;129,3;0,1;1,9
14:18:36;129,3;0,1;1,9
14:18:37;129,4;0,1;1,9
14:18:38;129,5;0,1;1,9
14:18:39;129,6;0,1;1,9
14:18:40;129,7;0,1;1,9
14:18:41;129,7;0,1;1,9
14:18:42;129,8;0,1;1,9
14:18:43;129,9;0,1;1,9
14:18:44;130;0,1;1,9
14:18:45;130,1;0,1;1,9
14:18:46;130,1;0,1;1,9
14:18:47;130,2;0,1;2
14:18:48;130,3;0,1;2
14:18:49;130,4;0,1;2
14:18:50;130,5;0,1;2
14:18:51;130,6;0,1;2
14:18:52;130,7;0,1;2
14:18:53;130,8;0,1;2
14:18:54;130,9;0,1;2
14:18:55;131;0,1;2,1
14:18:56;131;0,1;2,1
14:18:57;131,1;0,1;2,1
14:18:58;131,2;0,1;2,1
14:18:59;131,3;0,1;2,1
14:19;131,4;0,1;2,1
14:19;131,4;0,1;2,1
14:19;131,5;0,1;2,1
14:19;131,6;0,1;2,1
14:19;131,7;0,1;2,1
14:19;131,8;0,1;2,1
14:19;131,8;0,1;2,1
14:19;131,9;0,1;2,1
14:19;132;0,1;2,1
14:19;132,1;0,1;2,1
14:19:10;132,1;0,1;2,1
14:19:11;132,2;0,1;2,1
14:19:12;132,3;0,1;2,1
14:19:13;132,4;0,1;2,1
14:19:14;132,5;0,1;2,1
14:19:15;132,5;0,1;2,2
14:19:16;132,6;0,1;2,2
14:19:17;132,7;0,1;2,2
14:19:18;132,8;0,1;2,2
14:19:19;133;0,1;2,2
14:19:20;133;0,1;2,2
14:19:21;133,2;0,1;2,2
14:19:22;133,3;0,1;2,2
14:19:23;133,5;0,1;2,2
14:19:24;133,7;0,1;2,3
14:19:25;133,8;0,1;2,3
14:19:26;133,9;0,1;2,3
14:19:27;134,1;0,1;2,3
14:19:28;134,2;0,1;2,3
14:19:29;134,3;0,1;2,3
14:19:30;134,4;0,1;2,3
14:19:31;134,6;0,1;2,3
14:19:32;134,8;0,1;2,3
14:19:33;134,9;0,1;2,3
14:19:34;135;0,1;2,3
14:19:35;135,2;0,1;2,3
14:19:36;135,3;0,1;2,3
14:19:37;135,5;0,1;2,3
14:19:38;135,6;0,1;2,3
14:19:39;135,7;0,1;2,3
14:19:40;135,8;0,1;2,4
14:19:41;136;0,1;2,4
14:19:42;136,1;0,1;2,4
14:19:43;136,2;0,1;2,4
14:19:44;136,3;0,1;2,4
14:19:45;136,5;0,1;2,4
14:19:46;136,6;0,1;2,4
14:19:47;136,7;0,1;2,5
14:19:48;136,8;0,1;2,5
14:19:49;136,9;0,1;2,5
14:19:50;137;0,1;2,5
14:19:51;137,1;0,1;2,5
14:19:52;137,2;0,1;2,5
14:19:53;137,2;0,1;2,5
14:19:54;137,3;0,1;2,5
14:19:55;137,4;0,1;2,5
14:19:56;137,5;0,1;2,5
14:19:57;137,6;0,1;2,5
14:19:58;137,6;0,1;2,5
14:19:59;137,7;0,1;2,5
14:20;137,8;0,1;2,5
14:20;137,9;0,1;2,5
14:20;138;0,1;2,5
14:20;138,1;0,1;2,6
14:20;138,2;0,1;2,6
14:20;138,3;0,1;2,6
14:20;138,4;0,1;2,6
14:20;138,6;0,1;2,6
14:20;138,6;0,1;2,6
14:20;138,8;0,1;2,6
14:20:10;138,9;0,1;2,7
14:20:11;139;0,1;2,7
14:20:12;139,1;0,1;2,7
14:20:13;139,2;0,1;2,7
14:20:14;139,3;0,1;2,7
14:20:15;139,4;0,1;2,7
14:20:16;139,5;0,1;2,7
14:20:17;139,6;0,1;2,7
14:20:18;139,7;0,1;2,8
14:20:19;139,7;0,1;2,8
14:20:20;139,8;0,1;2,8
14:20:21;139,9;0,1;2,8
14:20:22;139,9;0,1;2,8
14:20:23;140;0,1;2,8
14:20:24;140,1;0,1;2,8
14:20:25;140,2;0,1;2,8
14:20:26;140,2;0,1;2,8
14:20:27;140,3;0,1;2,8
14:20:28;140,4;0,1;2,8
14:20:29;140,5;0,1;2,8
14:20:30;140,5;0,1;2,8
14:20:31;140,6;0,1;2,8
14:20:32;140,7;0,1;2,8
14:20:33;140,8;0,1;2,9
14:20:34;140,9;0,1;2,9
14:20:35;141;0,1;2,9
14:20:36;141;0,1;2,9
14:20:37;141,1;0,1;2,9
14:20:38;141,2;0,1;2,9
14:20:39;141,3;0,1;2,9
14:20:40;141,4;0,1;2,9
14:20:41;141,4;0,1;3
14:20:42;141,6;0,1;3
14:20:43;141,7;0,1;3
14:20:44;141,8;0,1;3
14:20:45;141,9;0,1;3
14:20:46;141,9;0,1;3
14:20:47;142,1;0,1;3
14:20:48;142,2;0,1;3
14:20:49;142,3;0,1;3
14:20:50;142,3;0,1;3
14:20:51;142,4;0,1;3
14:20:52;142,5;0,1;3
14:20:53;142,6;0,1;3
14:20:54;142,7;0,1;3
14:20:55;142,8;0,1;3
14:20:56;142,8;0,1;3
14:20:57;142,9;0,1;3,1
14:20:58;143;0,1;3,1
14:20:59;143,1;0,1;3,1
14:21;143,2;0,1;3,1
14:21;143,2;0,1;3,1
14:21;143,3;0,1;3,1
14:21;143,4;0,1;3,1
14:21;143,5;0,1;3,2
14:21;143,6;0,1;3,2
14:21;143,7;0,1;3,2
14:21;143,8;0,1;3,2
14:21;143,8;0,1;3,2
14:21;144;0,1;3,2
14:21:10;144;0,1;3,2
14:21:11;144,1;0,1;3,2
14:21:12;144,2;0,1;3,2
14:21:13;144,2;0,1;3,2
14:21:14;144,3;0,1;3,2
14:21:15;144,4;0,1;3,3
14:21:16;144,4;0,1;3,3
14:21:17;144,5;0,1;3,3
14:21:18;144,6;0,1;3,3
14:21:19;144,6;0,1;3,3
14:21:20;144,7;0,1;3,3
14:21:21;144,9;0,1;3,3
14:21:22;145;0,1;3,3
14:21:23;145,1;0,1;3,3
14:21:24;145,2;0,1;3,4
14:21:25;145,3;0,1;3,4
14:21:26;145,4;0,1;3,4
14:21:27;145,6;0,1;3,4
14:21:28;145,6;0,1;3,4
14:21:29;145,7;0,1;3,4
14:21:30;145,8;0,1;3,4
14:21:31;145,9;0,1;3,4
14:21:32;146;0,1;3,4
14:21:33;146;0,1;3,4
14:21:34;146,1;0,1;3,4
14:21:35;146,1;0,1;3,5
14:21:36;146,2;0,1;3,5
14:21:37;146,3;0,1;3,5
14:21:38;146,3;0,1;3,5
14:21:39;146,4;0,1;3,5
14:21:40;146,4;0,1;3,5
14:21:41;146,5;0,1;3,6
14:21:42;146,6;0,1;3,6
14:21:43;146,7;0,1;3,6
14:21:44;146,7;0,1;3,6
14:21:45;146,8;0,1;3,6
14:21:46;146,9;0,1;3,6
14:21:47;147;0,1;3,6
14:21:48;147,1;0,1;3,6
14:21:49;147,1;0,1;3,6
14:21:50;147,2;0,1;3,6
14:21:51;147,3;0,1;3,7
14:21:52;147,3;0,1;3,7
14:21:53;147,4;0,1;3,7
14:21:54;147,5;0,1;3,7
14:21:55;147,6;0,1;3,7
14:21:56;147,6;0,1;3,7
14:21:57;147,7;0,1;3,7
14:21:58;147,7;0,1;3,7
14:21:59;147,9;0,1;3,7
14:22;148;0,1;3,7
14:22;148;0,1;3,7
14:22;148,1;0,1;3,7
14:22;148,1;0,1;3,7
14:22;148,2;0,1;3,8
14:22;148,2;0,1;3,8
14:22;148,3;0,1;3,8
14:22;148,3;0,1;3,8
14:22;148,3;0,1;3,8
14:22;148,4;0,1;3,9
14:22:10;148,4;0,1;3,9
14:22:11;148,5;0,1;3,9
14:22:12;148,5;0,1;3,9
14:22:13;148,6;0,1;3,9
14:22:14;148,6;0,1;3,9
14:22:15;148,7;0,1;3,9
14:22:16;148,7;0,1;3,9
14:22:17;148,7;0,1;3,9
